Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\compressor\templates with glob **/*.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\xampp\htdocs\PilarEaseDJO\main\templates with glob **/*.
Watching dir C:\xampp\htdocs\PilarEaseDJO\admin_tools\templates with glob **/*.
Watching dir C:\xampp\htdocs\PilarEaseDJO\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\main\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\admin_tools\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\compressor\locale with glob **/*.mo.
(0.016) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'register/' [name='register']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'request_email_change/' [name='request_email_change']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'verify_email_change/<uidb64>/<token>/<new_email>/' [name='verify_email_change']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'verify_email/<uidb64>/<token>/' [name='verify_email']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'check_email_verification/' [name='check_email_verification']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'send_verification_email/' [name='send_verification_email']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'request_email_verification/' [name='request_email_verification']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'password-reset/' [name='password_reset']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'password-reset/done/' [name='password_reset_done']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'reset/<uidb64>/<token>/' [name='password_reset_confirm']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'reset/done/' [name='password_reset_complete']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'submit_status/' [name='submit_status']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'fetch_notifications/' [name='fetch_notifications']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'notifications/fetch/' [name='fetch_notifications']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'notifications/mark_as_read/<int:notification_id>/' [name='mark_notification_as_read']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'notifications/mark_button_clicked/' [name='mark_notification_button_clicked']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'notifications/check_status/' [name='check_notification_status']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'check_profanity/' [name='check_profanity']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'get_all_statuses/' [name='get_all_statuses']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'get_status/<int:status_id>/' [name='get_status']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'refer_status/<int:status_id>/' [name='refer_status']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'status/<int:status_id>/' [name='status_detail']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'add_reply/<int:status_id>/' [name='add_reply']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'submit_reply/<int:status_id>/' [name='submit_reply']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'delete_status/<int:status_id>/' [name='delete_status']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'get_user_profile/' [name='get_user_profile']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'save_chat_session/' [name='save_chat_session']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'load_chat_session/' [name='load_chat_session']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'save_questionnaire/' [name='save_questionnaire']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'contact_us/' [name='contact_us']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'update_user_profile/' [name='update_user_profile']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'password_manager/' [name='password_manager']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'upload_avatar/' [name='upload_avatar']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern '^media/(?P<path>.*)$'>], [<URLResolver <module 'admin_tools.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\admin_tools\\urls.py'> (None:None) 'admin/'>], [<URLPattern 'admin/'>], [<URLResolver <module 'debug_toolbar.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\.venv\\Lib\\site-packages\\debug_toolbar\\urls.py'> (djdt:djdt) '__debug__/'>]], 'path': 'accounts/login/'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'admin_tools.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\admin_tools\\urls.py'> (None:None) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'register/' [name='register']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'request_email_change/' [name='request_email_change']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'verify_email_change/<uidb64>/<token>/<new_email>/' [name='verify_email_change']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'verify_email/<uidb64>/<token>/' [name='verify_email']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'check_email_verification/' [name='check_email_verification']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'send_verification_email/' [name='send_verification_email']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'request_email_verification/' [name='request_email_verification']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'password-reset/' [name='password_reset']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'password-reset/done/' [name='password_reset_done']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'reset/<uidb64>/<token>/' [name='password_reset_confirm']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'reset/done/' [name='password_reset_complete']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'submit_status/' [name='submit_status']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'fetch_notifications/' [name='fetch_notifications']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'notifications/fetch/' [name='fetch_notifications']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'notifications/mark_as_read/<int:notification_id>/' [name='mark_notification_as_read']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'notifications/mark_button_clicked/' [name='mark_notification_button_clicked']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'notifications/check_status/' [name='check_notification_status']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'check_profanity/' [name='check_profanity']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'get_all_statuses/' [name='get_all_statuses']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'get_status/<int:status_id>/' [name='get_status']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'refer_status/<int:status_id>/' [name='refer_status']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'status/<int:status_id>/' [name='status_detail']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'add_reply/<int:status_id>/' [name='add_reply']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'submit_reply/<int:status_id>/' [name='submit_reply']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'delete_status/<int:status_id>/' [name='delete_status']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'get_user_profile/' [name='get_user_profile']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'save_chat_session/' [name='save_chat_session']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'load_chat_session/' [name='load_chat_session']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'save_questionnaire/' [name='save_questionnaire']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'contact_us/' [name='contact_us']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'update_user_profile/' [name='update_user_profile']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'password_manager/' [name='password_manager']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'upload_avatar/' [name='upload_avatar']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern '^media/(?P<path>.*)$'>], [<URLResolver <module 'admin_tools.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\admin_tools\\urls.py'> (None:None) 'admin/'>], [<URLPattern 'admin/'>], [<URLResolver <module 'debug_toolbar.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\.venv\\Lib\\site-packages\\debug_toolbar\\urls.py'> (djdt:djdt) '__debug__/'>]], 'path': 'accounts/login/'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'debug_toolbar.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\.venv\\Lib\\site-packages\\debug_toolbar\\urls.py'> (djdt:djdt) '__debug__/'>
Not Found: /accounts/login/
"GET /accounts/login/?next=/get_all_statuses/%3Fpage%3D1%26category%3Drecent HTTP/1.1" 404 4092
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'register/' [name='register']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'request_email_change/' [name='request_email_change']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'verify_email_change/<uidb64>/<token>/<new_email>/' [name='verify_email_change']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'verify_email/<uidb64>/<token>/' [name='verify_email']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'check_email_verification/' [name='check_email_verification']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'send_verification_email/' [name='send_verification_email']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'request_email_verification/' [name='request_email_verification']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'password-reset/' [name='password_reset']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'password-reset/done/' [name='password_reset_done']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'reset/<uidb64>/<token>/' [name='password_reset_confirm']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'reset/done/' [name='password_reset_complete']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'submit_status/' [name='submit_status']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'fetch_notifications/' [name='fetch_notifications']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'notifications/fetch/' [name='fetch_notifications']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'notifications/mark_as_read/<int:notification_id>/' [name='mark_notification_as_read']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'notifications/mark_button_clicked/' [name='mark_notification_button_clicked']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'notifications/check_status/' [name='check_notification_status']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'check_profanity/' [name='check_profanity']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'get_all_statuses/' [name='get_all_statuses']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'get_status/<int:status_id>/' [name='get_status']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'refer_status/<int:status_id>/' [name='refer_status']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'status/<int:status_id>/' [name='status_detail']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'add_reply/<int:status_id>/' [name='add_reply']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'submit_reply/<int:status_id>/' [name='submit_reply']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'delete_status/<int:status_id>/' [name='delete_status']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'get_user_profile/' [name='get_user_profile']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'save_chat_session/' [name='save_chat_session']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'load_chat_session/' [name='load_chat_session']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'save_questionnaire/' [name='save_questionnaire']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'contact_us/' [name='contact_us']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'update_user_profile/' [name='update_user_profile']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'password_manager/' [name='password_manager']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'upload_avatar/' [name='upload_avatar']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'main.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\main\\urls.py'> (None:None) ''>, <URLPattern '^media/(?P<path>.*)$'>], [<URLResolver <module 'admin_tools.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\admin_tools\\urls.py'> (None:None) 'admin/'>], [<URLPattern 'admin/'>], [<URLResolver <module 'debug_toolbar.urls' from 'C:\\xampp\\htdocs\\PilarEaseDJO\\.venv\\Lib\\site-packages\\debug_toolbar\\urls.py'> (djdt:djdt) '__debug__/'>]], 'path': 'accounts/login/'}
